order_external_id,shipped_date,delivery_date,carrier,tracking_number
EXT100001,2024-03-23,2024-03-26,IndiaPost,TRK1260252
EXT100003,2024-02-05,2024-02-10,DHL,TRK8882947
EXT100005,2023-07-21,2023-07-28,BlueDart,TRK3800715
EXT100007,2023-11-10,2023-11-17,ShipX,TRK3138306
EXT100008,2023-12-04,2023-12-09,BlueDart,TRK6650705
EXT100011,2024-07-16,2024-07-17,BlueDart,TRK6955200
EXT100014,2024-06-13,2024-06-18,IndiaPost,TRK3258306
EXT100017,2023-08-30,2023-09-02,BlueDart,TRK7205454
EXT100018,2023-06-07,2023-06-14,ShipX,TRK8358269
EXT100019,2023-03-20,2023-03-22,FedEx,TRK5988680
EXT100020,2024-08-12,2024-08-22,DHL,TRK9811287
EXT100021,2024-05-27,2024-06-01,ShipX,TRK7443587
EXT100022,2023-01-08,2023-01-11,BlueDart,TRK4534635
EXT100023,2023-07-04,2023-07-14,DHL,TRK6274209
EXT100024,2023-09-17,2023-09-20,BlueDart,TRK5829206
EXT100025,2024-07-04,2024-07-08,FedEx,TRK5839871
EXT100027,2024-03-13,2024-03-17,ShipX,TRK3365639
EXT100028,2024-05-03,2024-05-04,DHL,TRK1666811
EXT100030,2023-10-12,2023-10-13,IndiaPost,TRK1432471
EXT100031,2023-09-02,2023-09-12,IndiaPost,TRK8462919
EXT100032,2023-03-31,2023-04-05,BlueDart,TRK3012269
EXT100033,2023-06-12,2023-06-20,ShipX,TRK2457333
EXT100037,2024-08-17,2024-08-19,FedEx,TRK2247391
EXT100038,2023-11-07,2023-11-12,IndiaPost,TRK9604096
EXT100039,2024-07-06,2024-07-12,BlueDart,TRK8270870
EXT100040,2024-05-19,2024-05-23,DHL,TRK1597875
EXT100042,2024-02-22,2024-02-25,DHL,TRK7311740
EXT100045,2023-05-22,2023-05-27,IndiaPost,TRK3540625
EXT100046,2024-01-26,2024-02-03,ShipX,TRK3211101
EXT100047,2023-12-13,2023-12-22,FedEx,TRK1053648
EXT100048,2023-09-23,2023-10-02,DHL,TRK4498837
EXT100052,2023-01-25,2023-02-04,IndiaPost,TRK4937877
EXT100053,2024-05-06,2024-05-15,FedEx,TRK6034852
EXT100059,2023-09-13,2023-09-20,DHL,TRK6991611
EXT100060,2023-05-08,2023-05-10,FedEx,TRK2885212
EXT100064,2024-04-22,2024-04-28,FedEx,TRK8128056
EXT100065,2024-06-25,2024-07-01,BlueDart,TRK6831400
EXT100066,2024-05-12,2024-05-20,IndiaPost,TRK7912261
EXT100067,2023-10-02,2023-10-07,ShipX,TRK9514225
EXT100068,2023-10-19,2023-10-20,DHL,TRK6422262
EXT100069,2024-08-11,2024-08-18,IndiaPost,TRK8414716
EXT100070,2023-02-03,2023-02-04,ShipX,TRK9145428
EXT100072,2023-12-15,2023-12-20,IndiaPost,TRK7875496
EXT100073,2023-10-12,2023-10-21,FedEx,TRK2850788
EXT100075,2024-07-27,2024-07-30,DHL,TRK1334200
EXT100077,2023-11-04,2023-11-06,ShipX,TRK6917334
EXT100079,2024-06-27,2024-07-06,FedEx,TRK7074992
EXT100080,2024-07-19,2024-07-28,IndiaPost,TRK4847593
EXT100081,2023-10-07,2023-10-13,ShipX,TRK7935621
EXT100082,2023-07-20,2023-07-21,BlueDart,TRK1336020
EXT100085,2023-10-23,2023-10-31,BlueDart,TRK3633108
EXT100086,2023-08-21,2023-08-25,FedEx,TRK1566701
EXT100087,2024-07-01,2024-07-08,IndiaPost,TRK3201056
EXT100091,2023-07-14,2023-07-15,BlueDart,TRK3547579
EXT100092,2023-05-03,2023-05-07,DHL,TRK6237674
EXT100095,2023-09-12,2023-09-17,ShipX,TRK8699159
EXT100096,2023-08-24,2023-09-03,IndiaPost,TRK7317976
EXT100098,2024-08-06,2024-08-10,IndiaPost,TRK5673426
EXT100099,2023-04-15,2023-04-22,BlueDart,TRK9338861
EXT100104,2023-09-28,2023-10-05,FedEx,TRK8500846
EXT100105,2024-03-12,2024-03-17,ShipX,TRK3412081
EXT100108,2024-08-07,2024-08-11,IndiaPost,TRK5193784
EXT100110,2024-07-12,2024-07-22,IndiaPost,TRK9781289
EXT100112,2023-09-17,2023-09-18,IndiaPost,TRK5228258
EXT100114,2023-10-08,2023-10-11,BlueDart,TRK6392918
EXT100115,2023-07-05,2023-07-06,ShipX,TRK4510199
EXT100119,2023-12-09,2023-12-13,ShipX,TRK8740538
EXT100121,2023-11-20,2023-11-22,IndiaPost,TRK2300308
EXT100122,2024-02-18,2024-02-21,DHL,TRK3038057
EXT100123,2024-07-16,2024-07-18,BlueDart,TRK8116596
EXT100124,2024-06-21,2024-06-24,DHL,TRK8015348
EXT100125,2024-04-01,2024-04-03,IndiaPost,TRK5936253
EXT100128,2023-09-08,2023-09-18,ShipX,TRK3784106
EXT100129,2024-07-22,2024-08-01,ShipX,TRK9713746
EXT100130,2024-04-24,2024-05-02,FedEx,TRK6539453
EXT100136,2023-10-08,2023-10-09,ShipX,TRK7984404
EXT100137,2024-08-23,2024-08-25,BlueDart,TRK6231815
EXT100139,2024-07-11,2024-07-20,IndiaPost,TRK6553847
EXT100140,2023-07-20,2023-07-30,FedEx,TRK2120248
EXT100141,2024-02-28,2024-03-05,BlueDart,TRK4231974
EXT100144,2024-06-04,2024-06-14,ShipX,TRK7161848
EXT100145,2024-04-01,2024-04-06,DHL,TRK4398864
EXT100146,2023-01-18,2023-01-20,FedEx,TRK5697377
EXT100147,2023-06-09,2023-06-12,DHL,TRK7424776
EXT100148,2023-12-17,2023-12-27,IndiaPost,TRK4511583
EXT100149,2023-03-27,2023-03-31,BlueDart,TRK3457722
EXT100150,2024-02-01,2024-02-02,ShipX,TRK2305056
EXT100152,2023-09-05,2023-09-12,IndiaPost,TRK6487648
EXT100153,2023-08-22,2023-08-26,DHL,TRK7597584
EXT100154,2023-04-19,2023-04-27,ShipX,TRK6230495
EXT100156,2023-10-29,2023-11-08,FedEx,TRK3786969
EXT100161,2023-09-25,2023-09-30,BlueDart,TRK8305024
EXT100162,2024-04-23,2024-04-24,ShipX,TRK8819455
EXT100166,2024-02-04,2024-02-08,DHL,TRK4204180
EXT100167,2024-08-10,2024-08-11,FedEx,TRK8416881
EXT100169,2024-02-13,2024-02-14,DHL,TRK6207491
EXT100170,2023-02-25,2023-03-02,DHL,TRK1218011
EXT100171,2023-08-24,2023-08-29,IndiaPost,TRK7682264
EXT100172,2023-07-18,2023-07-23,BlueDart,TRK1510471
EXT100176,2023-11-06,2023-11-09,IndiaPost,TRK2742939
EXT100177,2023-07-25,2023-08-04,FedEx,TRK3968018
EXT100181,2023-05-31,2023-06-02,BlueDart,TRK8438648
EXT100182,2024-02-11,2024-02-17,BlueDart,TRK5655311
EXT100184,2024-01-13,2024-01-19,ShipX,TRK3838932
EXT100186,2023-01-31,2023-02-09,BlueDart,TRK7764121
EXT100187,2023-12-02,2023-12-04,FedEx,TRK9414204
EXT100188,2024-04-24,2024-04-26,FedEx,TRK8438998
EXT100190,2024-05-22,2024-05-31,IndiaPost,TRK3901925
EXT100191,2023-05-19,2023-05-24,ShipX,TRK6883514
