order_external_id,sku,quantity,unit_price
EXT100001,SKU0027,6,462.70
EXT100001,SKU0039,6,99.72
EXT100002,SKU0046,6,204.26
EXT100002,SKU0048,6,64.18
EXT100002,SKU0036,3,80.14
EXT100003,SKU0046,2,181.77
EXT100003,SKU0042,5,93.69
EXT100004,SKU0049,3,91.64
EXT100005,SKU0038,4,409.13
EXT100005,SKU0037,5,53.00
EXT100005,SKU0043,3,148.29
EXT100005,SKU0046,1,195.44
EXT100006,SKU0002,4,160.16
EXT100007,SKU0018,2,44.74
EXT100007,SKU0049,3,92.32
EXT100008,SKU0045,3,174.22
EXT100009,SKU0049,1,90.16
EXT100009,SKU0035,5,423.62
EXT100010,SKU0048,5,59.25
EXT100010,SKU0042,6,104.47
EXT100011,SKU0045,4,161.78
EXT100011,SKU0043,6,154.53
EXT100011,SKU0004,3,138.12
EXT100012,SKU0013,4,6.74
EXT100012,SKU0040,2,189.89
EXT100012,SKU0050,6,22.95
EXT100013,SKU0049,6,86.96
EXT100013,SKU0038,2,407.50
EXT100013,SKU0035,3,351.12
EXT100014,SKU0012,2,434.34
EXT100015,SKU0025,1,322.94
EXT100016,SKU0011,3,52.09
EXT100016,SKU0038,1,413.61
EXT100017,SKU0003,3,60.15
EXT100017,SKU0010,5,274.02
EXT100018,SKU0032,3,97.20
EXT100018,SKU0037,1,59.05
EXT100018,SKU0036,2,80.22
EXT100019,SKU0034,5,415.68
EXT100019,SKU0005,4,392.13
EXT100020,SKU0023,2,166.23
EXT100021,SKU0024,5,427.77
EXT100021,SKU0019,5,423.76
EXT100021,SKU0014,6,323.61
EXT100022,SKU0008,6,103.56
EXT100023,SKU0003,3,58.00
EXT100023,SKU0044,4,533.91
EXT100024,SKU0017,1,265.50
EXT100024,SKU0035,5,414.94
EXT100024,SKU0047,5,161.56
EXT100024,SKU0019,4,433.54
EXT100025,SKU0021,1,294.36
EXT100025,SKU0033,1,416.62
EXT100026,SKU0041,1,127.88
EXT100027,SKU0043,2,147.87
EXT100027,SKU0041,1,110.80
EXT100028,SKU0035,6,410.94
EXT100028,SKU0045,1,166.09
EXT100029,SKU0002,6,151.58
EXT100029,SKU0030,1,441.05
EXT100030,SKU0017,1,273.60
EXT100030,SKU0036,3,82.43
EXT100031,SKU0025,4,335.72
EXT100031,SKU0029,1,85.20
EXT100031,SKU0041,5,124.55
EXT100031,SKU0026,1,56.05
EXT100032,SKU0045,1,172.20
EXT100033,SKU0044,1,505.90
EXT100033,SKU0020,3,22.95
EXT100033,SKU0039,4,98.25
EXT100034,SKU0031,2,429.61
EXT100035,SKU0035,3,404.02
EXT100035,SKU0019,6,496.93
EXT100035,SKU0041,6,105.60
EXT100035,SKU0010,6,225.75
EXT100036,SKU0008,1,115.02
EXT100036,SKU0003,5,53.41
EXT100037,SKU0020,2,22.02
EXT100038,SKU0014,5,326.76
EXT100038,SKU0027,5,453.66
EXT100038,SKU0042,3,101.69
EXT100039,SKU0049,5,96.17
EXT100040,SKU0042,6,102.69
EXT100040,SKU0036,6,84.58
EXT100040,SKU0005,5,355.86
EXT100040,SKU0019,2,454.07
EXT100041,SKU0007,5,112.50
EXT100041,SKU0019,4,458.74
EXT100042,SKU0022,6,205.60
EXT100042,SKU0040,3,172.28
EXT100042,SKU0043,3,147.11
EXT100042,SKU0020,3,22.65
EXT100043,SKU0015,6,82.81
EXT100043,SKU0046,3,196.52
EXT100044,SKU0044,3,503.01
EXT100044,SKU0047,3,162.38
EXT100045,SKU0032,2,92.60
EXT100045,SKU0036,3,82.43
EXT100045,SKU0007,2,112.06
EXT100046,SKU0047,1,165.39
EXT100047,SKU0033,6,417.69
EXT100048,SKU0050,5,24.25
EXT100048,SKU0038,3,354.40
EXT100048,SKU0014,4,304.59
EXT100048,SKU0003,6,56.70
EXT100049,SKU0050,6,22.81
EXT100049,SKU0038,3,446.90
EXT100050,SKU0026,3,58.34
EXT100051,SKU0043,2,150.39
EXT100052,SKU0049,2,86.48
EXT100052,SKU0033,4,405.97
EXT100053,SKU0048,4,65.47
EXT100053,SKU0047,3,182.76
EXT100054,SKU0005,3,380.42
EXT100054,SKU0017,2,291.92
EXT100055,SKU0025,1,345.72
EXT100055,SKU0031,1,460.68
EXT100055,SKU0030,6,430.65
EXT100056,SKU0048,5,59.36
EXT100056,SKU0017,4,276.79
EXT100056,SKU0038,3,390.84
